CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
0020E:  DATA 64,20
00210:  DATA 0A,0D
00212:  DATA 00,00
00214:  DATA 57,61
00216:  DATA 69,74
00218:  DATA 69,6E
0021A:  DATA 67,20
0021C:  DATA 74,6F
0021E:  DATA 20,74
00220:  DATA 75,72
00222:  DATA 6E,20
00224:  DATA 6F,6E
00226:  DATA 20,73
00228:  DATA 79,73
0022A:  DATA 74,65
0022C:  DATA 6D,20
0022E:  DATA 61,67
00230:  DATA 61,69
00232:  DATA 6E,20
00234:  DATA 25,30
00236:  DATA 32,64
00238:  DATA 20,53
0023A:  DATA 65,63
0023C:  DATA 0A,0D
0023E:  DATA 00,00
00240:  DATA 32,34
00242:  DATA 20,68
00244:  DATA 6F,75
00246:  DATA 72,20
00248:  DATA 73,79
0024A:  DATA 73,74
0024C:  DATA 65,6D
0024E:  DATA 20,72
00250:  DATA 65,73
00252:  DATA 65,74
00254:  DATA 0A,0D
00256:  DATA 00,00
00258:  DATA 57,61
0025A:  DATA 69,74
0025C:  DATA 69,6E
0025E:  DATA 67,20
00260:  DATA 74,6F
00262:  DATA 20,74
00264:  DATA 75,72
00266:  DATA 6E,20
00268:  DATA 6F,6E
0026A:  DATA 20,73
0026C:  DATA 79,73
0026E:  DATA 74,65
00270:  DATA 6D,20
00272:  DATA 61,67
00274:  DATA 61,69
00276:  DATA 6E,20
00278:  DATA 25,75
0027A:  DATA 20,53
0027C:  DATA 65,63
0027E:  DATA 0A,0D
00280:  DATA 00,00
00282:  DATA 52,43
00284:  DATA 56,44
00286:  DATA 20,43
00288:  DATA 4D,44
0028A:  DATA 20,46
0028C:  DATA 52,4F
0028E:  DATA 4D,20
00290:  DATA 4D,41
00292:  DATA 49,4E
00294:  DATA 20,50
00296:  DATA 49,43
00298:  DATA 20,3E
0029A:  DATA 3E,20
0029C:  DATA 00,00
0029E:  DATA 48,61
002A0:  DATA 6E,67
002A2:  DATA 20,75
002A4:  DATA 70,20
002A6:  DATA 72,65
002A8:  DATA 73,65
002AA:  DATA 74,2C
002AC:  DATA 20,4D
002AE:  DATA 61,69
002B0:  DATA 6E,50
002B2:  DATA 49,43
002B4:  DATA 20,69
002B6:  DATA 73,20
002B8:  DATA 74,75
002BA:  DATA 72,6E
002BC:  DATA 65,64
002BE:  DATA 20,6F
002C0:  DATA 66,66
002C2:  DATA 0A,0D
002C4:  DATA 00,00
002C6:  DATA 57,61
002C8:  DATA 69,74
002CA:  DATA 69,6E
002CC:  DATA 67,20
002CE:  DATA 74,6F
002D0:  DATA 20,74
002D2:  DATA 75,72
002D4:  DATA 6E,20
002D6:  DATA 6F,6E
002D8:  DATA 20,4D
002DA:  DATA 61,69
002DC:  DATA 6E,20
002DE:  DATA 50,69
002E0:  DATA 63,20
002E2:  DATA 25,30
002E4:  DATA 32,64
002E6:  DATA 20,53
002E8:  DATA 65,63
002EA:  DATA 0A,0D
002EC:  DATA 00,00
002EE:  DATA 4D,61
002F0:  DATA 69,6E
002F2:  DATA 50,49
002F4:  DATA 43,20
002F6:  DATA 69,73
002F8:  DATA 20,72
002FA:  DATA 65,73
002FC:  DATA 74,61
002FE:  DATA 72,74
00300:  DATA 65,64
00302:  DATA 0A,0D
00304:  DATA 00,00
00306:  DATA 39,30
00308:  DATA 20,73
0030A:  DATA 65,63
0030C:  DATA 6F,6E
0030E:  DATA 64,73
00310:  DATA 20,63
00312:  DATA 6F,6D
00314:  DATA 75,6E
00316:  DATA 69,63
00318:  DATA 61,74
0031A:  DATA 69,6F
0031C:  DATA 6E,20
0031E:  DATA 63,6F
00320:  DATA 6D,6D
00322:  DATA 61,6E
00324:  DATA 64,0A
00326:  DATA 0D,00
00328:  DATA 52,65
0032A:  DATA 70,6C
0032C:  DATA 79,20
0032E:  DATA 73,65
00330:  DATA 6E,74
00332:  DATA 20,74
00334:  DATA 6F,20
00336:  DATA 6D,61
00338:  DATA 69,6E
0033A:  DATA 20,70
0033C:  DATA 69,63
0033E:  DATA 20,3E
00340:  DATA 3E,20
00342:  DATA 00,00
00344:  DATA 52,65
00346:  DATA 73,65
00348:  DATA 74,20
0034A:  DATA 70,69
0034C:  DATA 63,20
0034E:  DATA 52,54
00350:  DATA 43,20
00352:  DATA 75,70
00354:  DATA 64,61
00356:  DATA 74,65
00358:  DATA 20,63
0035A:  DATA 6F,6D
0035C:  DATA 6D,61
0035E:  DATA 6E,64
00360:  DATA 20,52
00362:  DATA 65,63
00364:  DATA 65,69
00366:  DATA 76,65
00368:  DATA 64,0A
0036A:  DATA 0D,00
0036C:  DATA 55,70
0036E:  DATA 64,61
00370:  DATA 74,65
00372:  DATA 64,20
00374:  DATA 4E,65
00376:  DATA 77,20
00378:  DATA 54,69
0037A:  DATA 6D,65
0037C:  DATA 20,3E
0037E:  DATA 3E,20
00380:  DATA 00,00
00382:  DATA 50,6F
00384:  DATA 77,65
00386:  DATA 72,20
00388:  DATA 6C,69
0038A:  DATA 6E,65
0038C:  DATA 20,63
0038E:  DATA 6F,6E
00390:  DATA 74,72
00392:  DATA 6F,6C
00394:  DATA 20,63
00396:  DATA 6F,6D
00398:  DATA 6D,61
0039A:  DATA 6E,64
0039C:  DATA 20,52
0039E:  DATA 65,63
003A0:  DATA 65,69
003A2:  DATA 76,65
003A4:  DATA 64,20
003A6:  DATA 66,72
003A8:  DATA 6F,6D
003AA:  DATA 20,6D
003AC:  DATA 61,69
003AE:  DATA 6E,20
003B0:  DATA 70,69
003B2:  DATA 63,0A
003B4:  DATA 0D,00
003B6:  DATA 52,65
003B8:  DATA 73,65
003BA:  DATA 74,20
003BC:  DATA 73,61
003BE:  DATA 74,65
003C0:  DATA 6C,6C
003C2:  DATA 69,74
003C4:  DATA 65,20
003C6:  DATA 63,6F
003C8:  DATA 6D,6D
003CA:  DATA 61,6E
003CC:  DATA 64,20
003CE:  DATA 52,65
003D0:  DATA 63,65
003D2:  DATA 69,76
003D4:  DATA 65,64
003D6:  DATA 20,66
003D8:  DATA 72,6F
003DA:  DATA 6D,20
003DC:  DATA 6D,61
003DE:  DATA 69,6E
003E0:  DATA 20,50
003E2:  DATA 49,43
003E4:  DATA 00,00
003E6:  DATA 41,6E
003E8:  DATA 74,65
003EA:  DATA 6E,6E
003EC:  DATA 61,20
003EE:  DATA 64,65
003F0:  DATA 70,6C
003F2:  DATA 6F,79
003F4:  DATA 6D,65
003F6:  DATA 6E,74
003F8:  DATA 20,63
003FA:  DATA 6F,6D
003FC:  DATA 6D,61
003FE:  DATA 6E,64
00400:  DATA 20,72
00402:  DATA 65,63
00404:  DATA 65,69
00406:  DATA 76,65
00408:  DATA 64,0A
0040A:  DATA 0D,00
0040C:  DATA 55,4E
0040E:  DATA 52,45
00410:  DATA 47,2D
00412:  DATA 32,20
00414:  DATA 6C,69
00416:  DATA 6E,65
00418:  DATA 20,69
0041A:  DATA 73,20
0041C:  DATA 74,75
0041E:  DATA 72,6E
00420:  DATA 65,64
00422:  DATA 20,4F
00424:  DATA 4E,20
00426:  DATA 0A,0D
00428:  DATA 00,00
0042A:  DATA 43,6F
0042C:  DATA 75,6E
0042E:  DATA 74,69
00430:  DATA 6E,67
00432:  DATA 20,64
00434:  DATA 65,70
00436:  DATA 6C,6F
00438:  DATA 79,6D
0043A:  DATA 65,6E
0043C:  DATA 74,20
0043E:  DATA 74,69
00440:  DATA 6D,65
00442:  DATA 20,25
00444:  DATA 30,32
00446:  DATA 64,20
00448:  DATA 53,65
0044A:  DATA 63,20
0044C:  DATA 0A,0D
0044E:  DATA 00,00
00450:  DATA 55,4E
00452:  DATA 52,45
00454:  DATA 47,2D
00456:  DATA 32,20
00458:  DATA 6C,69
0045A:  DATA 6E,65
0045C:  DATA 20,69
0045E:  DATA 73,20
00460:  DATA 74,75
00462:  DATA 72,6E
00464:  DATA 65,64
00466:  DATA 20,4F
00468:  DATA 46,46
0046A:  DATA 20,0A
0046C:  DATA 0D,00
0046E:  DATA 52,43
00470:  DATA 56,44
00472:  DATA 20,43
00474:  DATA 4D,44
00476:  DATA 20,46
00478:  DATA 52,4F
0047A:  DATA 4D,20
0047C:  DATA 43,4F
0047E:  DATA 4D,20
00480:  DATA 50,49
00482:  DATA 43,20
00484:  DATA 3E,3E
00486:  DATA 20,00
00488:  DATA 57,61
0048A:  DATA 69,74
0048C:  DATA 69,6E
0048E:  DATA 67,20
00490:  DATA 74,6F
00492:  DATA 20,74
00494:  DATA 75,72
00496:  DATA 6E,20
00498:  DATA 6F,6E
0049A:  DATA 20,63
0049C:  DATA 6F,6D
0049E:  DATA 20,50
004A0:  DATA 69,63
004A2:  DATA 20,25
004A4:  DATA 30,32
004A6:  DATA 64,20
004A8:  DATA 53,65
004AA:  DATA 63,0A
004AC:  DATA 0D,00
004AE:  DATA 39,30
004B0:  DATA 20,73
004B2:  DATA 65,63
004B4:  DATA 6F,6E
004B6:  DATA 64,73
004B8:  DATA 20,63
004BA:  DATA 6F,6D
004BC:  DATA 75,6E
004BE:  DATA 69,63
004C0:  DATA 61,74
004C2:  DATA 69,6F
004C4:  DATA 6E,20
004C6:  DATA 63,6F
004C8:  DATA 6D,6D
004CA:  DATA 61,6E
004CC:  DATA 64,0A
004CE:  DATA 0D,00
004D0:  DATA 52,65
004D2:  DATA 73,65
004D4:  DATA 74,20
004D6:  DATA 70,69
004D8:  DATA 63,20
004DA:  DATA 52,54
004DC:  DATA 43,20
004DE:  DATA 75,70
004E0:  DATA 64,61
004E2:  DATA 74,65
004E4:  DATA 20,63
004E6:  DATA 6F,6D
004E8:  DATA 6D,61
004EA:  DATA 6E,64
004EC:  DATA 20,52
004EE:  DATA 65,63
004F0:  DATA 65,69
004F2:  DATA 76,65
004F4:  DATA 64,20
004F6:  DATA 66,72
004F8:  DATA 6F,6D
004FA:  DATA 20,43
004FC:  DATA 4F,4D
004FE:  DATA 20,50
00500:  DATA 49,43
00502:  DATA 0A,0D
00504:  DATA 00,00
00506:  DATA 55,70
00508:  DATA 64,61
0050A:  DATA 74,65
0050C:  DATA 64,20
0050E:  DATA 4E,65
00510:  DATA 77,20
00512:  DATA 54,69
00514:  DATA 6D,65
00516:  DATA 20,3E
00518:  DATA 3E,20
0051A:  DATA 00,00
0051C:  DATA 53,45
0051E:  DATA 4E,44
00520:  DATA 49,4E
00522:  DATA 47,5F
00524:  DATA 54,49
00526:  DATA 4D,45
00528:  DATA 5F,54
0052A:  DATA 4F,5F
0052C:  DATA 43,4F
0052E:  DATA 4D,50
00530:  DATA 49,43
00532:  DATA 0A,0D
00534:  DATA 00,00
00536:  DATA 52,50
00538:  DATA 20,00
*
00614:  DATA 52,65
00616:  DATA 73,65
00618:  DATA 74,20
0061A:  DATA 70,69
0061C:  DATA 63,20
0061E:  DATA 69,73
00620:  DATA 20,62
00622:  DATA 6F,6F
00624:  DATA 74,69
00626:  DATA 6E,67
00628:  DATA 2E,2E
0062A:  DATA 2E,2E
0062C:  DATA 2E,2E
0062E:  DATA 2E,0A
00630:  DATA 0D,00
*
008CE:  TBLRD*+
008D0:  MOVF   FF5,F
008D2:  BZ    08F4
008D4:  MOVFF  FF6,10D
008D8:  MOVFF  FF7,10E
008DC:  MOVFF  FF8,10F
008E0:  MOVFF  FF5,114
008E4:  RCALL  088A
008E6:  MOVFF  10D,FF6
008EA:  MOVFF  10E,FF7
008EE:  MOVFF  10F,FF8
008F2:  BRA    08CE
008F4:  RETURN 0
*
009AA:  MOVLB  1
009AC:  MOVF   x15,W
009AE:  CLRF   01
009B0:  SUBWF  x14,W
009B2:  BC    09BA
009B4:  MOVFF  114,00
009B8:  BRA    09D2
009BA:  CLRF   00
009BC:  MOVLW  08
009BE:  MOVWF  x16
009C0:  RLCF   x14,F
009C2:  RLCF   00,F
009C4:  MOVF   x15,W
009C6:  SUBWF  00,W
009C8:  BTFSC  FD8.0
009CA:  MOVWF  00
009CC:  RLCF   01,F
009CE:  DECFSZ x16,F
009D0:  BRA    09C0
009D2:  MOVLB  0
009D4:  RETURN 0
009D6:  MOVLW  20
009D8:  MOVLB  1
009DA:  BTFSS  x0F.4
009DC:  MOVLW  30
009DE:  MOVWF  x10
009E0:  MOVFF  10E,00
009E4:  BTFSS  00.7
009E6:  BRA    09F8
009E8:  COMF   00,F
009EA:  INCF   00,F
009EC:  MOVFF  00,10E
009F0:  MOVLW  2D
009F2:  MOVWF  x10
009F4:  BSF    x0F.7
009F6:  BSF    x0F.0
009F8:  MOVF   01,W
009FA:  MOVFF  10E,114
009FE:  MOVLW  64
00A00:  MOVWF  x15
00A02:  MOVLB  0
00A04:  RCALL  09AA
00A06:  MOVFF  00,10E
00A0A:  MOVLW  30
00A0C:  ADDWF  01,W
00A0E:  MOVLB  1
00A10:  MOVWF  x11
00A12:  MOVFF  10E,114
00A16:  MOVLW  0A
00A18:  MOVWF  x15
00A1A:  MOVLB  0
00A1C:  RCALL  09AA
00A1E:  MOVLW  30
00A20:  ADDWF  00,W
00A22:  MOVLB  1
00A24:  MOVWF  x13
00A26:  MOVLW  30
00A28:  ADDWF  01,W
00A2A:  MOVWF  x12
00A2C:  MOVFF  110,00
00A30:  MOVLW  30
00A32:  SUBWF  x11,W
00A34:  BZ    0A3E
00A36:  BSF    x0F.1
00A38:  BTFSC  x0F.7
00A3A:  BSF    x0F.2
00A3C:  BRA    0A62
00A3E:  BTFSC  x0F.2
00A40:  BRA    0A62
00A42:  MOVFF  110,111
00A46:  BTFSC  x0F.1
00A48:  BRA    0A52
00A4A:  MOVLW  30
00A4C:  SUBWF  x12,W
00A4E:  BZ    0A58
00A50:  BSF    x0F.0
00A52:  BTFSC  x0F.7
00A54:  BSF    x0F.1
00A56:  BRA    0A62
00A58:  BTFSS  FD8.2
00A5A:  BSF    x0F.0
00A5C:  BTFSC  FD8.2
00A5E:  MOVFF  111,112
00A62:  BTFSC  x0F.2
00A64:  BRA    0A70
00A66:  BTFSC  x0F.1
00A68:  BRA    0A78
00A6A:  BTFSC  x0F.0
00A6C:  BRA    0A80
00A6E:  BRA    0A88
00A70:  MOVFF  110,114
00A74:  MOVLB  0
00A76:  RCALL  088A
00A78:  MOVFF  111,114
00A7C:  MOVLB  0
00A7E:  RCALL  088A
00A80:  MOVFF  112,114
00A84:  MOVLB  0
00A86:  RCALL  088A
00A88:  MOVFF  113,114
00A8C:  MOVLB  0
00A8E:  RCALL  088A
00A90:  RETURN 0
00A92:  MOVLW  20
00A94:  MOVLB  1
00A96:  BTFSS  x0C.4
00A98:  MOVLW  30
00A9A:  MOVWF  x0D
00A9C:  MOVFF  10B,00
00AA0:  BTFSS  00.7
00AA2:  BRA    0AB4
00AA4:  COMF   00,F
00AA6:  INCF   00,F
00AA8:  MOVFF  00,10B
00AAC:  MOVLW  2D
00AAE:  MOVWF  x0D
00AB0:  BSF    x0C.7
00AB2:  BSF    x0C.0
00AB4:  MOVF   01,W
00AB6:  MOVFF  10B,114
00ABA:  MOVLW  64
00ABC:  MOVWF  x15
00ABE:  MOVLB  0
00AC0:  RCALL  09AA
00AC2:  MOVFF  00,10B
00AC6:  MOVLW  30
00AC8:  ADDWF  01,W
00ACA:  MOVLB  1
00ACC:  MOVWF  x0E
00ACE:  MOVFF  10B,114
00AD2:  MOVLW  0A
00AD4:  MOVWF  x15
00AD6:  MOVLB  0
00AD8:  RCALL  09AA
00ADA:  MOVLW  30
00ADC:  ADDWF  00,W
00ADE:  MOVLB  1
00AE0:  MOVWF  x10
00AE2:  MOVLW  30
00AE4:  ADDWF  01,W
00AE6:  MOVWF  x0F
00AE8:  MOVFF  10D,00
00AEC:  MOVLW  30
00AEE:  SUBWF  x0E,W
00AF0:  BZ    0AFA
00AF2:  BSF    x0C.1
00AF4:  BTFSC  x0C.7
00AF6:  BSF    x0C.2
00AF8:  BRA    0B1E
00AFA:  MOVFF  10D,10E
00AFE:  MOVLW  20
00B00:  MOVWF  x0D
00B02:  MOVLW  30
00B04:  SUBWF  x0F,W
00B06:  BZ    0B10
00B08:  BSF    x0C.0
00B0A:  BTFSC  x0C.7
00B0C:  BSF    x0C.1
00B0E:  BRA    0B1E
00B10:  BTFSS  FD8.2
00B12:  BSF    x0C.0
00B14:  BNZ   0B1E
00B16:  MOVFF  10E,10F
00B1A:  MOVLW  20
00B1C:  MOVWF  x0E
00B1E:  BTFSC  x0C.2
00B20:  BRA    0B2C
00B22:  BTFSC  x0C.1
00B24:  BRA    0B34
00B26:  BTFSC  x0C.0
00B28:  BRA    0B3C
00B2A:  BRA    0B44
00B2C:  MOVFF  10D,114
00B30:  MOVLB  0
00B32:  RCALL  088A
00B34:  MOVFF  10E,114
00B38:  MOVLB  0
00B3A:  RCALL  088A
00B3C:  MOVFF  10F,114
00B40:  MOVLB  0
00B42:  RCALL  088A
00B44:  MOVFF  110,114
00B48:  MOVLB  0
00B4A:  RCALL  088A
00B4C:  RETURN 0
00B4E:  MOVFF  FEA,112
00B52:  MOVFF  FE9,111
00B56:  MOVLB  1
00B58:  BTFSS  x0B.7
00B5A:  BRA    0B6C
00B5C:  BSF    x11.7
00B5E:  BTFSS  x11.4
00B60:  INCF   x11,F
00B62:  COMF   x0A,F
00B64:  COMF   x0B,F
00B66:  INCF   x0A,F
00B68:  BTFSC  FD8.2
00B6A:  INCF   x0B,F
00B6C:  SWAPF  x0B,W
00B6E:  IORLW  F0
00B70:  MOVWF  x0D
00B72:  ADDWF  x0D,F
00B74:  ADDLW  E2
00B76:  MOVWF  x0E
00B78:  ADDLW  32
00B7A:  MOVWF  x10
00B7C:  MOVF   x0B,W
00B7E:  ANDLW  0F
00B80:  ADDWF  x0E,F
00B82:  ADDWF  x0E,F
00B84:  ADDWF  x10,F
00B86:  ADDLW  E9
00B88:  MOVWF  x0F
00B8A:  ADDWF  x0F,F
00B8C:  ADDWF  x0F,F
00B8E:  SWAPF  x0A,W
00B90:  ANDLW  0F
00B92:  ADDWF  x0F,F
00B94:  ADDWF  x10,F
00B96:  RLCF   x0F,F
00B98:  RLCF   x10,F
00B9A:  COMF   x10,F
00B9C:  RLCF   x10,F
00B9E:  MOVF   x0A,W
00BA0:  ANDLW  0F
00BA2:  ADDWF  x10,F
00BA4:  RLCF   x0D,F
00BA6:  MOVLW  07
00BA8:  MOVWF  x0C
00BAA:  MOVLW  0A
00BAC:  DECF   x0F,F
00BAE:  ADDWF  x10,F
00BB0:  BNC   0BAC
00BB2:  DECF   x0E,F
00BB4:  ADDWF  x0F,F
00BB6:  BNC   0BB2
00BB8:  DECF   x0D,F
00BBA:  ADDWF  x0E,F
00BBC:  BNC   0BB8
00BBE:  DECF   x0C,F
00BC0:  ADDWF  x0D,F
00BC2:  BNC   0BBE
00BC4:  MOVLW  01
00BC6:  MOVWF  FEA
00BC8:  MOVLW  0C
00BCA:  MOVWF  FE9
00BCC:  MOVLW  07
00BCE:  ANDWF  x11,W
00BD0:  BCF    x11.6
00BD2:  MOVF   FED,F
00BD4:  ANDWF  x11,W
00BD6:  BNZ   0BE6
00BD8:  BTFSC  x11.4
00BDA:  MOVF   FEE,F
00BDC:  BTFSC  x11.4
00BDE:  BRA    0BE6
00BE0:  MOVLW  20
00BE2:  MOVWF  00
00BE4:  BRA    0C26
00BE6:  ADDWF  FE9,F
00BE8:  MOVLW  00
00BEA:  ADDWFC FEA,F
00BEC:  MOVF   FE9,W
00BEE:  SUBLW  10
00BF0:  BNZ   0BF8
00BF2:  DECFSZ FEA,W
00BF4:  BRA    0BF8
00BF6:  BSF    x11.6
00BF8:  MOVF   FEF,W
00BFA:  MOVWF  00
00BFC:  BNZ   0C0E
00BFE:  BTFSC  x11.6
00C00:  BRA    0C0E
00C02:  BTFSC  x11.4
00C04:  BRA    0C40
00C06:  BTFSC  x11.3
00C08:  BRA    0C0E
00C0A:  MOVLW  20
00C0C:  BRA    0C24
00C0E:  BTFSS  x11.7
00C10:  BRA    0C1E
00C12:  MOVLW  2D
00C14:  MOVWF  00
00C16:  MOVF   FED,W
00C18:  BCF    x11.6
00C1A:  BCF    x11.7
00C1C:  BRA    0C26
00C1E:  BSF    x11.3
00C20:  BCF    x11.4
00C22:  MOVLW  30
00C24:  ADDWF  00,F
00C26:  MOVFF  FEA,10B
00C2A:  MOVFF  FE9,10A
00C2E:  MOVFF  00,114
00C32:  MOVLB  0
00C34:  RCALL  088A
00C36:  MOVFF  10B,FEA
00C3A:  MOVFF  10A,FE9
00C3E:  MOVLB  1
00C40:  MOVF   FEE,W
00C42:  BTFSS  x11.6
00C44:  BRA    0BEC
00C46:  MOVLB  0
00C48:  RETURN 0
*
00F0E:  TBLRD*+
00F10:  MOVFF  FF6,10F
00F14:  MOVFF  FF7,110
00F18:  MOVFF  FF8,111
00F1C:  MOVFF  FF5,114
00F20:  RCALL  088A
00F22:  MOVFF  10F,FF6
00F26:  MOVFF  110,FF7
00F2A:  MOVFF  111,FF8
00F2E:  MOVLB  1
00F30:  DECFSZ x0E,F
00F32:  BRA    0F36
00F34:  BRA    0F3A
00F36:  MOVLB  0
00F38:  BRA    0F0E
00F3A:  MOVLB  0
00F3C:  RETURN 0
00F3E:  MOVF   01,W
00F40:  MOVFF  10B,114
00F44:  MOVLW  64
00F46:  MOVLB  1
00F48:  MOVWF  x15
00F4A:  MOVLB  0
00F4C:  RCALL  09AA
00F4E:  MOVFF  00,10B
00F52:  MOVF   01,W
00F54:  MOVLW  30
00F56:  BNZ   0F68
00F58:  MOVLB  1
00F5A:  BTFSS  x0C.1
00F5C:  BRA    0F7C
00F5E:  BTFSC  x0C.3
00F60:  BRA    0F7C
00F62:  BTFSC  x0C.4
00F64:  MOVLW  20
00F66:  BRA    0F70
00F68:  MOVLB  1
00F6A:  BCF    x0C.3
00F6C:  BCF    x0C.4
00F6E:  BSF    x0C.0
00F70:  ADDWF  01,F
00F72:  MOVFF  01,114
00F76:  MOVLB  0
00F78:  RCALL  088A
00F7A:  MOVLB  1
00F7C:  MOVFF  10B,114
00F80:  MOVLW  0A
00F82:  MOVWF  x15
00F84:  MOVLB  0
00F86:  RCALL  09AA
00F88:  MOVFF  00,10B
00F8C:  MOVF   01,W
00F8E:  MOVLW  30
00F90:  BNZ   0FA2
00F92:  MOVLB  1
00F94:  BTFSC  x0C.3
00F96:  BRA    0FAC
00F98:  BTFSS  x0C.0
00F9A:  BRA    0FAC
00F9C:  BTFSC  x0C.4
00F9E:  MOVLW  20
00FA0:  MOVLB  0
00FA2:  ADDWF  01,F
00FA4:  MOVFF  01,114
00FA8:  RCALL  088A
00FAA:  MOVLB  1
00FAC:  MOVLW  30
00FAE:  ADDWF  x0B,F
00FB0:  MOVFF  10B,114
00FB4:  MOVLB  0
00FB6:  RCALL  088A
00FB8:  RETURN 0
*
011A8:  MOVLB  1
011AA:  BTFSC  x0E.7
011AC:  BRA    11D2
011AE:  MOVLW  0F
011B0:  MOVWF  00
011B2:  SWAPF  x0D,W
011B4:  ANDWF  00,F
011B6:  MOVLW  0A
011B8:  SUBWF  00,W
011BA:  BC    11C2
011BC:  MOVLW  30
011BE:  ADDWF  00,F
011C0:  BRA    11C6
011C2:  MOVF   x0E,W
011C4:  ADDWF  00,F
011C6:  MOVFF  00,114
011CA:  MOVLB  0
011CC:  CALL   088A
011D0:  MOVLB  1
011D2:  MOVLW  0F
011D4:  ANDWF  x0D,F
011D6:  MOVLW  0A
011D8:  SUBWF  x0D,W
011DA:  BC    11E0
011DC:  MOVLW  30
011DE:  BRA    11E4
011E0:  BCF    x0E.7
011E2:  MOVF   x0E,W
011E4:  ADDWF  x0D,F
011E6:  MOVFF  10D,114
011EA:  MOVLB  0
011EC:  CALL   088A
011F0:  RETURN 0
*
01FAE:  CLRF   01
01FB0:  CLRF   02
01FB2:  CLRF   00
01FB4:  CLRF   03
01FB6:  MOVLB  1
01FB8:  MOVF   x0D,W
01FBA:  BNZ   1FC0
01FBC:  MOVF   x0C,W
01FBE:  BZ    1FF0
01FC0:  MOVLW  10
01FC2:  MOVWF  x0E
01FC4:  BCF    FD8.0
01FC6:  RLCF   x0A,F
01FC8:  RLCF   x0B,F
01FCA:  RLCF   00,F
01FCC:  RLCF   03,F
01FCE:  MOVF   x0D,W
01FD0:  SUBWF  03,W
01FD2:  BNZ   1FD8
01FD4:  MOVF   x0C,W
01FD6:  SUBWF  00,W
01FD8:  BNC   1FE8
