CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
002AA:  DATA 20,25
002AC:  DATA 30,32
002AE:  DATA 75,00
002B0:  DATA 52,53
002B2:  DATA 56,53
002B4:  DATA 4E,20
002B6:  DATA 4C,6F
002B8:  DATA 63,61
002BA:  DATA 74,69
002BC:  DATA 6F,6E
002BE:  DATA 20,2D
002C0:  DATA 20,25
002C2:  DATA 58,20
002C4:  DATA 3E,3E
002C6:  DATA 20,00
002C8:  DATA 52,53
002CA:  DATA 56,53
002CC:  DATA 4E,20
002CE:  DATA 43,4D
002D0:  DATA 44,20
002D2:  DATA 6F,6E
002D4:  DATA 20,74
002D6:  DATA 69,6D
002D8:  DATA 65,20
002DA:  DATA 6C,6F
002DC:  DATA 61,64
002DE:  DATA 65,64
002E0:  DATA 2C,20
002E2:  DATA 4C,6F
002E4:  DATA 63,61
002E6:  DATA 74,69
002E8:  DATA 6F,6E
002EA:  DATA 20,3D
002EC:  DATA 20,25
002EE:  DATA 58,20
002F0:  DATA 7C,20
002F2:  DATA 25,58
002F4:  DATA 2D,25
002F6:  DATA 58,3A
002F8:  DATA 25,58
002FA:  DATA 0A,0D
002FC:  DATA 00,00
002FE:  DATA 52,53
00300:  DATA 56,53
00302:  DATA 4E,20
00304:  DATA 43,4D
00306:  DATA 44,20
00308:  DATA 6F,66
0030A:  DATA 66,20
0030C:  DATA 74,69
0030E:  DATA 6D,65
00310:  DATA 20,6C
00312:  DATA 6F,61
00314:  DATA 64,65
00316:  DATA 64,2C
00318:  DATA 20,4C
0031A:  DATA 6F,63
0031C:  DATA 61,74
0031E:  DATA 69,6F
00320:  DATA 6E,20
00322:  DATA 3D,20
00324:  DATA 25,58
00326:  DATA 20,7C
00328:  DATA 20,25
0032A:  DATA 58,2D
0032C:  DATA 25,58
0032E:  DATA 3A,25
00330:  DATA 58,0A
00332:  DATA 0D,00
00334:  DATA 45,78
00336:  DATA 65,63
00338:  DATA 75,74
0033A:  DATA 69,6E
0033C:  DATA 67,20
0033E:  DATA 6C,6F
00340:  DATA 63,61
00342:  DATA 74,69
00344:  DATA 6F,6E
00346:  DATA 20,2D
00348:  DATA 20,25
0034A:  DATA 58,20
0034C:  DATA 72,65
0034E:  DATA 73,65
00350:  DATA 72,76
00352:  DATA 61,74
00354:  DATA 69,6F
00356:  DATA 6E,20
00358:  DATA 63,6F
0035A:  DATA 6D,6D
0035C:  DATA 61,6E
0035E:  DATA 64,20
00360:  DATA 0A,0D
00362:  DATA 00,00
00364:  DATA 4C,6F
00366:  DATA 63,61
00368:  DATA 74,69
0036A:  DATA 6F,6E
0036C:  DATA 20,2D
0036E:  DATA 20,25
00370:  DATA 58,20
00372:  DATA 72,65
00374:  DATA 73,65
00376:  DATA 72,76
00378:  DATA 61,74
0037A:  DATA 69,6F
0037C:  DATA 6E,20
0037E:  DATA 63,6C
00380:  DATA 65,61
00382:  DATA 72,65
00384:  DATA 64,20
00386:  DATA 0A,0D
00388:  DATA 00,00
0038A:  DATA 52,53
0038C:  DATA 56,53
0038E:  DATA 4E,20
00390:  DATA 4C,6F
00392:  DATA 63,61
00394:  DATA 74,69
00396:  DATA 6F,6E
00398:  DATA 20,2D
0039A:  DATA 20,25
0039C:  DATA 58,20
0039E:  DATA 3E,3E
003A0:  DATA 20,00
003A2:  DATA 52,65
003A4:  DATA 73,65
003A6:  DATA 72,76
003A8:  DATA 61,74
003AA:  DATA 69,6F
003AC:  DATA 6E,20
003AE:  DATA 63,6F
003B0:  DATA 6D,6D
003B2:  DATA 61,6E
003B4:  DATA 64,20
003B6:  DATA 52,65
003B8:  DATA 63,65
003BA:  DATA 69,76
003BC:  DATA 65,64
003BE:  DATA 0A,0D
003C0:  DATA 00,00
003C2:  DATA 52,65
003C4:  DATA 73,65
003C6:  DATA 72,76
003C8:  DATA 61,74
003CA:  DATA 69,6F
003CC:  DATA 6E,20
003CE:  DATA 4C,6F
003D0:  DATA 63,61
003D2:  DATA 74,69
003D4:  DATA 6F,6E
003D6:  DATA 20,3D
003D8:  DATA 20,25
003DA:  DATA 58,0A
003DC:  DATA 0D,00
003DE:  DATA 52,65
003E0:  DATA 62,6F
003E2:  DATA 6F,69
003E4:  DATA 6E,67
003E6:  DATA 20,61
003E8:  DATA 20,72
003EA:  DATA 65,73
003EC:  DATA 65,72
003EE:  DATA 76,61
003F0:  DATA 74,69
003F2:  DATA 6F,6E
003F4:  DATA 20,63
003F6:  DATA 6F,6D
003F8:  DATA 6D,61
003FA:  DATA 6E,64
003FC:  DATA 20,6D
003FE:  DATA 69,73
00400:  DATA 73,69
00402:  DATA 6F,6E
00404:  DATA 20,61
00406:  DATA 66,74
00408:  DATA 65,72
0040A:  DATA 20,61
0040C:  DATA 20,73
0040E:  DATA 79,73
00410:  DATA 74,65
00412:  DATA 6D,20
00414:  DATA 72,65
00416:  DATA 73,65
00418:  DATA 74,2C
0041A:  DATA 20,4C
0041C:  DATA 6F,63
0041E:  DATA 61,74
00420:  DATA 69,6F
00422:  DATA 6E,20
00424:  DATA 3D,20
00426:  DATA 25,58
00428:  DATA 20,7C
0042A:  DATA 20,30
0042C:  DATA 78,25
0042E:  DATA 4C,58
00430:  DATA 0A,0D
00432:  DATA 00,00
00434:  DATA 4E,6F
00436:  DATA 74,68
00438:  DATA 69,6E
0043A:  DATA 67,20
0043C:  DATA 74,6F
0043E:  DATA 2C,20
00440:  DATA 72,65
00442:  DATA 62,6F
00444:  DATA 6F,74
00446:  DATA 20,61
00448:  DATA 74,20
0044A:  DATA 72,65
0044C:  DATA 73,65
0044E:  DATA 72,76
00450:  DATA 61,74
00452:  DATA 69,6F
00454:  DATA 6E,20
00456:  DATA 4C,6F
00458:  DATA 63,61
0045A:  DATA 74,69
0045C:  DATA 6F,6E
0045E:  DATA 20,3D
00460:  DATA 20,25
00462:  DATA 58,0A
00464:  DATA 0D,00
00466:  DATA 52,65
00468:  DATA 73,65
0046A:  DATA 74,20
0046C:  DATA 50,49
0046E:  DATA 43,20
00470:  DATA 52,65
00472:  DATA 73,70
00474:  DATA 6F,6E
00476:  DATA 73,65
00478:  DATA 20,3E
0047A:  DATA 3E,20
0047C:  DATA 00,00
0047E:  DATA 4E,75
00480:  DATA 6D,20
00482:  DATA 6F,66
00484:  DATA 20,63
00486:  DATA 6F,6D
00488:  DATA 75,6E
0048A:  DATA 69,63
0048C:  DATA 74,69
0048E:  DATA 6F,6E
00490:  DATA 20,74
00492:  DATA 72,69
00494:  DATA 65,73
00496:  DATA 20,74
00498:  DATA 6F,20
0049A:  DATA 52,45
0049C:  DATA 53,45
0049E:  DATA 54,20
004A0:  DATA 50,49
004A2:  DATA 43,20
004A4:  DATA 3D,20
004A6:  DATA 25,64
004A8:  DATA 0A,0D
004AA:  DATA 00,00
004AC:  DATA 52,65
004AE:  DATA 73,65
004B0:  DATA 74,20
004B2:  DATA 50,49
004B4:  DATA 43,20
004B6:  DATA 72,65
004B8:  DATA 73,70
004BA:  DATA 6F,6E
004BC:  DATA 64,65
004BE:  DATA 64,20
004C0:  DATA 63,6F
004C2:  DATA 72,72
004C4:  DATA 65,63
004C6:  DATA 74,6C
004C8:  DATA 79,0A
004CA:  DATA 0D,00
004CC:  DATA 52,65
004CE:  DATA 63,65
004D0:  DATA 69,76
004D2:  DATA 65,64
004D4:  DATA 20,77
004D6:  DATA 72,6F
004D8:  DATA 6E,67
004DA:  DATA 20,72
004DC:  DATA 65,73
004DE:  DATA 70,6F
004E0:  DATA 6E,73
004E2:  DATA 65,20
004E4:  DATA 66,72
004E6:  DATA 6F,6D
004E8:  DATA 20,72
004EA:  DATA 65,73
004EC:  DATA 65,74
004EE:  DATA 20,70
004F0:  DATA 69,63
004F2:  DATA 20,3E
004F4:  DATA 3E,20
004F6:  DATA 00,00
004F8:  DATA 52,65
004FA:  DATA 73,65
004FC:  DATA 74,20
004FE:  DATA 50,49
00500:  DATA 43,20
00502:  DATA 74,69
00504:  DATA 6D,65
00506:  DATA 20,3D
00508:  DATA 20,25
0050A:  DATA 30,32
0050C:  DATA 75,3A
0050E:  DATA 25,30
00510:  DATA 32,75
00512:  DATA 3A,25
00514:  DATA 30,32
00516:  DATA 75,20
00518:  DATA 25,30
0051A:  DATA 32,75
0051C:  DATA 3A,25
0051E:  DATA 30,32
00520:  DATA 75,3A
00522:  DATA 25,30
00524:  DATA 32,75
00526:  DATA 3A,0A
00528:  DATA 0D,00
0052A:  DATA 54,69
0052C:  DATA 6D,65
0052E:  DATA 20,75
00530:  DATA 70,64
00532:  DATA 61,74
00534:  DATA 65,64
00536:  DATA 0A,0D
00538:  DATA 00,00
0053A:  DATA 47,65
0053C:  DATA 6E,61
0053E:  DATA 72,65
00540:  DATA 74,64
00542:  DATA 20,43
00544:  DATA 57,20
00546:  DATA 64,61
00548:  DATA 74,61
0054A:  DATA 20,3D
0054C:  DATA 20,00
0054E:  DATA 53,65
00550:  DATA 6E,74
00552:  DATA 20,63
00554:  DATA 6F,6D
00556:  DATA 61,6E
00558:  DATA 64,20
0055A:  DATA 74,6F
0055C:  DATA 20,52
0055E:  DATA 65,73
00560:  DATA 65,74
00562:  DATA 20,50
00564:  DATA 49,43
00566:  DATA 20,3E
00568:  DATA 3E,20
0056A:  DATA 00,00
0056C:  DATA 44,61
0056E:  DATA 79,20
00570:  DATA 6E,75
00572:  DATA 6D,62
00574:  DATA 65,72
00576:  DATA 20,3D
00578:  DATA 20,25
0057A:  DATA 30,33
0057C:  DATA 4C,75
0057E:  DATA 0A,0D
00580:  DATA 00,00
00582:  DATA 52,65
00584:  DATA 73,65
00586:  DATA 74,20
00588:  DATA 50,49
0058A:  DATA 43,20
0058C:  DATA 48,53
0058E:  DATA 4B,20
00590:  DATA 64,61
00592:  DATA 74,61
00594:  DATA 20,53
00596:  DATA 74,61
00598:  DATA 72,74
0059A:  DATA 69,6E
0059C:  DATA 67,20
0059E:  DATA 61,64
005A0:  DATA 64,72
005A2:  DATA 65,73
005A4:  DATA 73,20
005A6:  DATA 66,6F
005A8:  DATA 72,20
005AA:  DATA 74,6F
005AC:  DATA 64,61
005AE:  DATA 79,20
005B0:  DATA 2D,20
005B2:  DATA 30,78
005B4:  DATA 25,4C
005B6:  DATA 58,0A
005B8:  DATA 0D,00
005BA:  DATA 46,41
005BC:  DATA 42,20
005BE:  DATA 2D,20
005C0:  DATA 50,49
005C2:  DATA 43,20
005C4:  DATA 48,53
005C6:  DATA 4B,20
005C8:  DATA 64,61
005CA:  DATA 74,61
005CC:  DATA 20,53
005CE:  DATA 74,61
005D0:  DATA 72,74
005D2:  DATA 69,6E
005D4:  DATA 67,20
005D6:  DATA 61,64
005D8:  DATA 64,72
005DA:  DATA 65,73
005DC:  DATA 73,20
005DE:  DATA 66,6F
005E0:  DATA 72,20
005E2:  DATA 74,6F
005E4:  DATA 64,61
005E6:  DATA 79,20
005E8:  DATA 2D,20
005EA:  DATA 30,78
005EC:  DATA 25,4C
005EE:  DATA 58,0A
005F0:  DATA 0D,00
005F2:  DATA 52,53
005F4:  DATA 54,50
005F6:  DATA 49,43
005F8:  DATA 20,63
005FA:  DATA 6F,6D
005FC:  DATA 75,6E
005FE:  DATA 69,63
00600:  DATA 61,74
00602:  DATA 69,6F
00604:  DATA 6E,2D
00606:  DATA 3E,20
00608:  DATA 73,75
0060A:  DATA 63,65
0060C:  DATA 73,73
0060E:  DATA 3A,6E
00610:  DATA 6F,74
00612:  DATA 73,75
00614:  DATA 63,63
00616:  DATA 65,73
00618:  DATA 73,20
0061A:  DATA 3D,20
0061C:  DATA 25,4C
0061E:  DATA 64,3A
00620:  DATA 25,4C
00622:  DATA 64,0A
00624:  DATA 0D,00
00626:  DATA 52,65
00628:  DATA 63,65
0062A:  DATA 6E,74
0062C:  DATA 20,48
0062E:  DATA 53,4B
00630:  DATA 20,64
00632:  DATA 61,74
00634:  DATA 61,20
00636:  DATA 77,72
00638:  DATA 69,74
0063A:  DATA 69,6E
0063C:  DATA 67,20
0063E:  DATA 6C,6F
00640:  DATA 63,61
00642:  DATA 74,69
00644:  DATA 6F,6E
00646:  DATA 20,20
00648:  DATA 20,20
0064A:  DATA 20,2D
0064C:  DATA 20,30
0064E:  DATA 78,25
00650:  DATA 4C,58
00652:  DATA 20,20
00654:  DATA 20,53
00656:  DATA 65,63
00658:  DATA 5F,6E
0065A:  DATA 75,6D
0065C:  DATA 20,3D
0065E:  DATA 20,25
00660:  DATA 4C,75
00662:  DATA 0A,0D
00664:  DATA 00,00
00666:  DATA 53,61
00668:  DATA 76,65
0066A:  DATA 64,20
0066C:  DATA 64,61
0066E:  DATA 74,61
00670:  DATA 20,52
00672:  DATA 65,73
00674:  DATA 65,74
00676:  DATA 70,69
00678:  DATA 63,20
0067A:  DATA 48,53
0067C:  DATA 4B,20
0067E:  DATA 2D,20
00680:  DATA 00,00
00682:  DATA 43,61
00684:  DATA 6E,6E
00686:  DATA 6F,74
00688:  DATA 20,77
0068A:  DATA 72,69
0068C:  DATA 74,65
0068E:  DATA 20,52
00690:  DATA 65,73
00692:  DATA 65,74
00694:  DATA 20,50
00696:  DATA 49,43
00698:  DATA 20,68
0069A:  DATA 6F,75
0069C:  DATA 73,65
0069E:  DATA 20,6B
006A0:  DATA 65,65
006A2:  DATA 70,69
006A4:  DATA 6E,67
006A6:  DATA 20,64
006A8:  DATA 61,74
006AA:  DATA 61,20
006AC:  DATA 69,6E
006AE:  DATA 20,43
006B0:  DATA 6F,6D
006B2:  DATA 20,46
006B4:  DATA 4D,20
006B6:  DATA 64,75
006B8:  DATA 65,20
006BA:  DATA 74,6F
006BC:  DATA 20,61
006BE:  DATA 63,63
006C0:  DATA 65,73
006C2:  DATA 73,20
006C4:  DATA 69,73
006C6:  DATA 20,67
006C8:  DATA 69,76
006CA:  DATA 65,6E
006CC:  DATA 20,74
006CE:  DATA 6F,20
006D0:  DATA 43,6F
006D2:  DATA 6D,50
006D4:  DATA 49,43
006D6:  DATA 20,2D
006D8:  DATA 20,00
006DA:  DATA 39,30
006DC:  DATA 20,73
006DE:  DATA 65,63
006E0:  DATA 6F,6E
006E2:  DATA 64,73
006E4:  DATA 20,63
006E6:  DATA 6F,6D
006E8:  DATA 75,6E
006EA:  DATA 69,63
006EC:  DATA 61,74
006EE:  DATA 69,6F
006F0:  DATA 6E,20
006F2:  DATA 77,69
006F4:  DATA 74,68
006F6:  DATA 20,72
006F8:  DATA 65,73
006FA:  DATA 65,74
006FC:  DATA 20,70
006FE:  DATA 69,63
00700:  DATA 20,77
00702:  DATA 61,73
00704:  DATA 20,6E
00706:  DATA 6F,74
00708:  DATA 20,73
0070A:  DATA 75,63
0070C:  DATA 63,65
0070E:  DATA 73,66
00710:  DATA 75,6C
00712:  DATA 6C,0A
00714:  DATA 0D,00
00716:  DATA 46,41
00718:  DATA 42,50
0071A:  DATA 49,43
0071C:  DATA 20,63
0071E:  DATA 6F,6D
00720:  DATA 75,6E
00722:  DATA 69,63
00724:  DATA 61,74
00726:  DATA 69,6F
00728:  DATA 6E,2D
0072A:  DATA 3E,20
0072C:  DATA 73,75
0072E:  DATA 63,65
00730:  DATA 73,73
00732:  DATA 3A,6E
00734:  DATA 6F,74
00736:  DATA 73,75
00738:  DATA 63,63
0073A:  DATA 65,73
0073C:  DATA 73,20
0073E:  DATA 3D,20
00740:  DATA 25,4C
00742:  DATA 64,3A
00744:  DATA 25,4C
00746:  DATA 64,0A
00748:  DATA 0D,00
0074A:  DATA 52,65
0074C:  DATA 63,65
0074E:  DATA 6E,74
00750:  DATA 20,46
00752:  DATA 41,42
00754:  DATA 20,48
00756:  DATA 53,4B
00758:  DATA 20,64
0075A:  DATA 61,74
0075C:  DATA 61,20
0075E:  DATA 77,72
00760:  DATA 69,74
00762:  DATA 69,6E
00764:  DATA 67,20
00766:  DATA 6C,6F
00768:  DATA 63,61
0076A:  DATA 74,69
0076C:  DATA 6F,6E
0076E:  DATA 20,20
00770:  DATA 20,20
00772:  DATA 20,2D
00774:  DATA 20,30
00776:  DATA 78,25
00778:  DATA 4C,58
0077A:  DATA 20,20
0077C:  DATA 20,53
0077E:  DATA 65,63
00780:  DATA 5F,6E
00782:  DATA 75,6D
00784:  DATA 20,3D
00786:  DATA 20,25
00788:  DATA 4C,75
0078A:  DATA 0A,0D
0078C:  DATA 00,00
0078E:  DATA 53,61
00790:  DATA 76,65
00792:  DATA 64,20
00794:  DATA 64,61
00796:  DATA 74,61
00798:  DATA 20,46
0079A:  DATA 41,42
0079C:  DATA 20,70
0079E:  DATA 69,63
007A0:  DATA 20,48
007A2:  DATA 53,4B
007A4:  DATA 20,2D
007A6:  DATA 20,00
007A8:  DATA 43,61
007AA:  DATA 6E,6E
007AC:  DATA 6F,74
007AE:  DATA 20,77
007B0:  DATA 72,69
007B2:  DATA 74,65
007B4:  DATA 20,46
007B6:  DATA 41,42
007B8:  DATA 20,50
007BA:  DATA 49,43
007BC:  DATA 20,68
007BE:  DATA 6F,75
007C0:  DATA 73,65
007C2:  DATA 20,6B
007C4:  DATA 65,65
007C6:  DATA 70,69
007C8:  DATA 6E,67
007CA:  DATA 20,64
007CC:  DATA 61,74
007CE:  DATA 61,20
007D0:  DATA 69,6E
007D2:  DATA 20,43
007D4:  DATA 6F,6D
007D6:  DATA 20,46
007D8:  DATA 4D,20
007DA:  DATA 64,75
007DC:  DATA 65,20
007DE:  DATA 74,6F
007E0:  DATA 20,61
007E2:  DATA 63,63
007E4:  DATA 65,73
007E6:  DATA 73,20
007E8:  DATA 69,73
007EA:  DATA 20,67
007EC:  DATA 69,76
007EE:  DATA 65,6E
007F0:  DATA 20,74
007F2:  DATA 6F,20
007F4:  DATA 43,6F
007F6:  DATA 6D,50
007F8:  DATA 49,43
007FA:  DATA 20,2D
007FC:  DATA 20,00
007FE:  DATA 39,30
00800:  DATA 20,73
00802:  DATA 65,63
00804:  DATA 6F,6E
00806:  DATA 64,73
00808:  DATA 20,63
0080A:  DATA 6F,6D
0080C:  DATA 75,6E
0080E:  DATA 69,63
00810:  DATA 61,74
00812:  DATA 69,6F
00814:  DATA 6E,20
00816:  DATA 77,69
00818:  DATA 74,68
0081A:  DATA 20,46
0081C:  DATA 41,42
0081E:  DATA 20,70
00820:  DATA 69,63
00822:  DATA 20,77
00824:  DATA 61,73
00826:  DATA 20,6E
00828:  DATA 6F,74
0082A:  DATA 20,73
0082C:  DATA 75,63
0082E:  DATA 63,65
00830:  DATA 73,66
00832:  DATA 75,6C
00834:  DATA 6C,0A
00836:  DATA 0D,00
00838:  DATA 52,65
0083A:  DATA 73,65
0083C:  DATA 74,20
0083E:  DATA 50,49
00840:  DATA 43,20
00842:  DATA 44,61
00844:  DATA 74,61
00846:  DATA 20,23
00848:  DATA 23,23
0084A:  DATA 23,23
0084C:  DATA 23,23
0084E:  DATA 23,23
00850:  DATA 23,23
00852:  DATA 23,0A
00854:  DATA 0D,00
00856:  DATA 52,65
00858:  DATA 73,65
0085A:  DATA 74,20
0085C:  DATA 50,49
0085E:  DATA 43,20
00860:  DATA 54,69
00862:  DATA 6D,65
00864:  DATA 20,3D
00866:  DATA 20,25
00868:  DATA 30,32
0086A:  DATA 75,2F
0086C:  DATA 25,30
0086E:  DATA 32,75
00870:  DATA 2F,25
00872:  DATA 30,32
00874:  DATA 75,20
00876:  DATA 20,25
00878:  DATA 30,32
0087A:  DATA 75,3A
0087C:  DATA 25,30
0087E:  DATA 32,75
00880:  DATA 3A,25
00882:  DATA 30,32
00884:  DATA 75,0A
00886:  DATA 0D,00
00888:  DATA 52,41
0088A:  DATA 57,20
0088C:  DATA 56,6F
0088E:  DATA 6C,74
00890:  DATA 61,67
00892:  DATA 65,20
00894:  DATA 3D,20
00896:  DATA 25,2E
00898:  DATA 33,66
0089A:  DATA 20,56
0089C:  DATA 0A,0D
0089E:  DATA 00,00
008A0:  DATA 33,56
008A2:  DATA 33,5F
008A4:  DATA 31,5F
008A6:  DATA 43,75
008A8:  DATA 72,72
008AA:  DATA 65,6E
008AC:  DATA 74,20
008AE:  DATA 3D,20
008B0:  DATA 25,2E
008B2:  DATA 33,66
008B4:  DATA 20,6D
008B6:  DATA 41,0A
008B8:  DATA 0D,00
008BA:  DATA 33,56
008BC:  DATA 33,5F
008BE:  DATA 32,5F
008C0:  DATA 43,75
008C2:  DATA 72,72
008C4:  DATA 65,6E
008C6:  DATA 74,20
008C8:  DATA 3D,20
008CA:  DATA 25,2E
008CC:  DATA 33,66
008CE:  DATA 20,6D
008D0:  DATA 41,0A
008D2:  DATA 0D,00
008D4:  DATA 35,56
008D6:  DATA 30,5F
008D8:  DATA 43,75
008DA:  DATA 72,72
008DC:  DATA 65,6E
008DE:  DATA 74,20
008E0:  DATA 3D,20
008E2:  DATA 25,2E
008E4:  DATA 33,66
008E6:  DATA 20,6D
008E8:  DATA 41,0A
008EA:  DATA 0D,00
008EC:  DATA 55,4E
008EE:  DATA 5F,31
008F0:  DATA 5F,43
008F2:  DATA 75,72
008F4:  DATA 72,65
008F6:  DATA 6E,74
008F8:  DATA 20,3D
008FA:  DATA 20,25
008FC:  DATA 2E,33
008FE:  DATA 66,20
00900:  DATA 6D,41
00902:  DATA 0A,0D
00904:  DATA 00,00
00906:  DATA 55,4E
00908:  DATA 5F,32
0090A:  DATA 5F,43
0090C:  DATA 75,72
0090E:  DATA 72,65
00910:  DATA 6E,74
00912:  DATA 20,3D
00914:  DATA 20,25
00916:  DATA 2E,33
00918:  DATA 66,20
0091A:  DATA 6D,41
0091C:  DATA 0A,0D
0091E:  DATA 00,00
00920:  DATA 4E,75
00922:  DATA 6D,20
00924:  DATA 6F,66
00926:  DATA 20,4D
00928:  DATA 61,69
0092A:  DATA 6E,50
0092C:  DATA 49,43
0092E:  DATA 20,52
00930:  DATA 65,73
00932:  DATA 65,74
00934:  DATA 20,3D
00936:  DATA 20,25
00938:  DATA 75,0A
0093A:  DATA 0D,00
0093C:  DATA 4E,75
0093E:  DATA 6D,20
00940:  DATA 6F,66
00942:  DATA 20,43
00944:  DATA 6F,6D
00946:  DATA 50,49
00948:  DATA 43,20
0094A:  DATA 20,52
0094C:  DATA 65,73
0094E:  DATA 65,74
00950:  DATA 20,3D
00952:  DATA 20,25
00954:  DATA 75,0A
00956:  DATA 0D,00
00958:  DATA 50,6F
0095A:  DATA 77,65
0095C:  DATA 72,20
0095E:  DATA 4C,69
00960:  DATA 6E,65
00962:  DATA 20,53
00964:  DATA 74,61
00966:  DATA 74,75
00968:  DATA 73,20
0096A:  DATA 3D,20
0096C:  DATA 25,58
0096E:  DATA 0A,0D
00970:  DATA 00,00
00972:  DATA 4C,61
00974:  DATA 73,74
00976:  DATA 20,52
00978:  DATA 65,73
0097A:  DATA 65,74
0097C:  DATA 20,48
0097E:  DATA 6F,75
00980:  DATA 72,20
00982:  DATA 20,20
00984:  DATA 3D,20
00986:  DATA 25,4C
00988:  DATA 75,0A
0098A:  DATA 0D,00
0098C:  DATA 46,41
0098E:  DATA 42,20
00990:  DATA 50,49
00992:  DATA 43,20
00994:  DATA 44,61
00996:  DATA 74,61
00998:  DATA 20,23
0099A:  DATA 23,23
0099C:  DATA 23,23
0099E:  DATA 23,23
009A0:  DATA 23,23
009A2:  DATA 23,23
009A4:  DATA 23,0A
009A6:  DATA 0D,00
009A8:  DATA 52,41
009AA:  DATA 57,20
009AC:  DATA 56,6F
009AE:  DATA 6C,20
009B0:  DATA 3D,20
009B2:  DATA 25,2E
009B4:  DATA 33,66
009B6:  DATA 20,56
009B8:  DATA 20,20
009BA:  DATA 20,00
009BC:  DATA 43,75
009BE:  DATA 72,20
009C0:  DATA 3D,20
009C2:  DATA 25,2E
009C4:  DATA 31,66
009C6:  DATA 20,6D
009C8:  DATA 41,0A
009CA:  DATA 0D,00
009CC:  DATA 42,41
009CE:  DATA 54,20
009D0:  DATA 56,6F
009D2:  DATA 6C,20
009D4:  DATA 3D,20
009D6:  DATA 25,2E
009D8:  DATA 33,66
009DA:  DATA 20,56
009DC:  DATA 20,20
009DE:  DATA 20,00
009E0:  DATA 43,75
009E2:  DATA 72,20
009E4:  DATA 3D,20
009E6:  DATA 25,2E
009E8:  DATA 31,66
009EA:  DATA 20,6D
009EC:  DATA 41,20
009EE:  DATA 20,20
009F0:  DATA 00,00
